latitude,longitude,temperature,humidity,date,time,sat,empty
29.887,-97.948066,81.2,48.39,4/3/2023,9:3,0,
29.887,-97.948066,81.2,48.39,4/3/2023,9:3,0,
29.887,-97.948066,81.2,48.39,4/3/2023,9:3,6,
29.887061,-97.948288,81.21,48.4,4/3/2023,9:3,6,
29.887061,-97.948288,81.21,48.4,4/3/2023,9:3,6,
29.887061,-97.948288,81.21,48.42,4/3/2023,9:3,7,
29.887061,-97.948288,81.21,48.43,4/3/2023,9:3,7,
29.887061,-97.948288,81.21,48.44,4/3/2023,9:3,7,
29.887061,-97.948288,81.21,48.43,4/3/2023,9:3,7,
29.887097,-97.948348,81.21,48.44,4/3/2023,9:3,7,
29.887097,-97.948348,81.21,48.44,4/3/2023,9:3,7,
29.887097,-97.948348,81.21,48.45,4/3/2023,9:3,7,
29.887153,-97.948368,81.21,48.47,4/3/2023,9:3,7,
29.887153,-97.948368,81.21,48.47,4/3/2023,9:3,7,
29.887153,-97.948368,81.21,48.48,4/3/2023,9:3,7,
29.88727,-97.948446,81.21,48.49,4/3/2023,9:3,7,
29.88727,-97.948446,81.21,48.5,4/3/2023,9:3,7,
29.887285,-97.948468,81.21,48.5,4/3/2023,9:3,7,
29.887323,-97.948497,81.21,48.5,4/3/2023,9:3,7,
29.887323,-97.948497,81.21,48.51,4/3/2023,9:3,7,
29.887323,-97.948497,81.21,48.53,4/3/2023,9:3,7,
29.887361,-97.948498,81.21,48.53,4/3/2023,9:3,7,
29.887411,-97.948536,81.21,48.54,4/3/2023,9:4,7,
29.887411,-97.948536,81.21,48.55,4/3/2023,9:4,7,
29.887411,-97.948536,81.21,48.54,4/3/2023,9:4,7,
29.887411,-97.948536,81.21,48.55,4/3/2023,9:4,7,
29.887511,-97.948569,81.21,48.56,4/3/2023,9:4,7,
29.887511,-97.948569,81.21,48.58,4/3/2023,9:4,7,
29.887511,-97.948569,81.21,48.58,4/3/2023,9:4,7,
29.887511,-97.948569,81.21,48.59,4/3/2023,9:4,7,
29.887511,-97.948569,81.21,48.6,4/3/2023,9:4,7,
29.887511,-97.948569,81.21,48.6,4/3/2023,9:4,7,
29.887634,-97.948705,81.21,48.61,4/3/2023,9:4,7,
29.887634,-97.948705,81.21,48.62,4/3/2023,9:4,7,
29.887634,-97.948705,81.21,48.61,4/3/2023,9:4,7,
29.887634,-97.948705,81.21,48.64,4/3/2023,9:4,7,
29.887634,-97.948705,81.21,48.65,4/3/2023,9:4,7,
29.887765,-97.948853,81.21,48.66,4/3/2023,9:4,8,
29.887765,-97.948853,81.21,48.66,4/3/2023,9:4,8,
29.887765,-97.948853,81.21,48.67,4/3/2023,9:4,8,
29.887765,-97.948853,81.21,48.67,4/3/2023,9:4,8,
29.887814,-97.948897,81.21,48.71,4/3/2023,9:4,8,
29.887814,-97.948897,81.21,48.7,4/3/2023,9:4,8,
29.887814,-97.948897,81.21,48.7,4/3/2023,9:4,8,
29.887828,-97.948926,81.21,48.71,4/3/2023,9:4,8,
29.887828,-97.948926,81.21,48.72,4/3/2023,9:4,8,
29.887897,-97.949009,81.21,48.73,4/3/2023,9:4,8,
29.887897,-97.949009,81.21,48.75,4/3/2023,9:4,8,
29.887897,-97.949009,81.21,48.75,4/3/2023,9:4,8,
29.887897,-97.949009,81.21,48.76,4/3/2023,9:4,8,
29.887975,-97.94909,81.21,48.77,4/3/2023,9:5,8,
29.887975,-97.94909,81.21,48.76,4/3/2023,9:5,8,
29.887975,-97.94909,81.21,48.78,4/3/2023,9:5,8,
29.888037,-97.949152,81.21,48.78,4/3/2023,9:5,8,
29.888037,-97.949152,81.21,48.8,4/3/2023,9:5,8,
29.888037,-97.949152,81.21,48.81,4/3/2023,9:5,8,
29.888087,-97.949204,81.21,48.8,4/3/2023,9:5,8,
29.888087,-97.949204,81.21,48.82,4/3/2023,9:5,8,
29.888087,-97.949204,81.21,48.83,4/3/2023,9:5,8,
29.888141,-97.949267,81.21,48.82,4/3/2023,9:5,8,
29.888141,-97.949267,81.21,48.87,4/3/2023,9:5,8,
29.888141,-97.949267,81.21,48.86,4/3/2023,9:5,8,
29.888141,-97.949267,81.21,48.87,4/3/2023,9:5,8,
29.888141,-97.949267,81.21,48.89,4/3/2023,9:5,8,
29.888141,-97.949267,81.21,48.89,4/3/2023,9:5,8,
29.888141,-97.949267,81.21,48.91,4/3/2023,9:5,8,
29.88823,-97.94938,81.21,48.93,4/3/2023,9:5,8,
29.88823,-97.94938,81.21,48.94,4/3/2023,9:5,8,
29.88823,-97.94938,81.21,48.94,4/3/2023,9:5,8,
29.88823,-97.94938,81.21,48.95,4/3/2023,9:5,8,
29.88823,-97.94938,81.21,48.97,4/3/2023,9:5,8,
29.88823,-97.94938,81.21,48.99,4/3/2023,9:5,8,
29.888405,-97.949606,81.22,49.01,4/3/2023,9:6,8,
29.888405,-97.949606,81.22,49.01,4/3/2023,9:6,8,
29.888405,-97.949606,81.22,49.03,4/3/2023,9:6,8,
29.888405,-97.949606,81.22,49.05,4/3/2023,9:6,8,
29.888405,-97.949606,81.22,49.06,4/3/2023,9:6,8,
29.888405,-97.949606,81.22,49.07,4/3/2023,9:6,8,
29.888455,-97.949652,81.22,49.09,4/3/2023,9:6,8,
29.888485,-97.949714,81.22,49.1,4/3/2023,9:6,8,
29.888485,-97.949714,81.22,49.11,4/3/2023,9:6,8,
29.888485,-97.949714,81.22,49.12,4/3/2023,9:6,8,
29.888485,-97.949714,81.22,49.13,4/3/2023,9:6,8,
29.888537,-97.949795,81.22,49.16,4/3/2023,9:6,8,
29.888537,-97.949795,81.22,49.18,4/3/2023,9:6,8,
29.888537,-97.949795,81.22,49.19,4/3/2023,9:6,8,
29.888537,-97.949795,81.22,49.22,4/3/2023,9:6,8,
29.888619,-97.949905,81.22,49.24,4/3/2023,9:6,8,
29.888619,-97.949905,81.22,49.25,4/3/2023,9:6,8,
29.888619,-97.949905,81.22,49.29,4/3/2023,9:6,8,
29.888619,-97.949905,81.22,49.3,4/3/2023,9:6,8,
29.888619,-97.949905,81.22,49.33,4/3/2023,9:6,8,
29.88868,-97.949953,81.22,49.37,4/3/2023,9:6,8,
29.88868,-97.949953,81.22,49.38,4/3/2023,9:6,8,
29.88868,-97.949953,81.22,49.4,4/3/2023,9:6,8,
29.88868,-97.949953,81.22,49.41,4/3/2023,9:6,8,
29.88868,-97.949953,81.22,49.45,4/3/2023,9:6,8,
29.88878,-97.949856,81.22,49.48,4/3/2023,9:6,8,
29.88878,-97.949856,81.22,49.49,4/3/2023,9:6,8,
29.88878,-97.949856,81.22,49.53,4/3/2023,9:6,8,
29.88878,-97.949856,81.22,49.53,4/3/2023,9:6,8,
29.888843,-97.94979,81.22,49.55,4/3/2023,9:7,8,
29.888843,-97.94979,81.22,49.58,4/3/2023,9:7,8,
29.888843,-97.94979,81.22,49.59,4/3/2023,9:7,8,
29.888843,-97.94979,81.22,49.61,4/3/2023,9:7,8,
29.888938,-97.949682,81.22,49.63,4/3/2023,9:7,8,
29.888938,-97.949682,81.22,49.64,4/3/2023,9:7,8,
29.888938,-97.949682,81.22,49.66,4/3/2023,9:7,8,
29.888938,-97.949682,81.22,49.67,4/3/2023,9:7,8,
29.888938,-97.949682,81.22,49.69,4/3/2023,9:7,8,
29.888987,-97.949629,81.22,49.7,4/3/2023,9:7,8,
29.888987,-97.949629,81.22,49.71,4/3/2023,9:7,8,
29.889199,-97.9494,81.23,49.82,0/0/2000,9:7,7,
29.889199,-97.9494,81.23,49.84,0/0/2000,9:7,7,
29.889199,-97.9494,81.23,49.85,0/0/2000,9:7,7,
29.889199,-97.9494,81.23,49.85,0/0/2000,9:7,7,
29.889251,-97.949337,81.23,49.86,0/0/2000,9:7,6,
29.889251,-97.949337,81.23,49.87,0/0/2000,9:7,6,
29.889251,-97.949337,81.23,49.89,0/0/2000,9:7,6,
29.889309,-97.949269,81.23,49.89,4/3/2023,9:8,6,
29.889309,-97.949269,81.23,49.9,4/3/2023,9:8,6,
29.889309,-97.949269,81.23,49.91,4/3/2023,9:8,6,
29.889361,-97.949224,81.23,49.92,4/3/2023,9:8,6,
29.889361,-97.949224,81.23,49.92,4/3/2023,9:8,6,
29.889361,-97.949224,81.23,49.94,4/3/2023,9:8,6,
29.889419,-97.949141,81.23,49.94,4/3/2023,9:8,6,
29.889419,-97.949141,81.23,49.95,4/3/2023,9:8,6,
29.889419,-97.949141,81.23,49.96,4/3/2023,9:8,6,
29.889419,-97.949141,81.23,49.96,4/3/2023,9:8,6,
29.889419,-97.949141,81.23,49.96,4/3/2023,9:8,6,
29.889517,-97.949029,81.23,49.98,4/3/2023,9:8,6,
29.889517,-97.949029,81.23,49.99,4/3/2023,9:8,6,
29.889517,-97.949029,81.23,49.99,4/3/2023,9:8,6,
29.889517,-97.949029,81.23,50.0,4/3/2023,9:8,6,
29.889553,-97.948942,81.23,50.0,4/3/2023,9:8,6,
29.889553,-97.948942,81.23,50.0,4/3/2023,9:8,6,
29.889553,-97.948942,81.23,50.01,4/3/2023,9:8,6,
29.889553,-97.948942,81.23,50.02,4/3/2023,9:8,6,
29.889553,-97.948942,81.23,50.02,4/3/2023,9:8,6,
29.889553,-97.948942,81.23,50.03,4/3/2023,9:8,6,
29.889553,-97.948942,81.23,50.03,4/3/2023,9:8,6,
29.889553,-97.948942,81.23,50.04,4/3/2023,9:8,6,
29.889553,-97.948942,81.23,50.04,4/3/2023,9:8,6,
29.88962,-97.948693,81.23,50.04,4/3/2023,9:9,6,
29.88962,-97.948693,81.23,50.05,4/3/2023,9:9,6,
29.88962,-97.948693,81.23,50.05,4/3/2023,9:9,6,
29.88962,-97.948693,81.23,50.07,4/3/2023,9:9,6,
29.88962,-97.948693,81.23,50.07,4/3/2023,9:9,6,
29.88962,-97.948693,81.23,50.07,4/3/2023,9:9,6,
29.88962,-97.948693,81.23,50.07,4/3/2023,9:9,6,
29.889679,-97.948524,81.23,50.08,4/3/2023,9:9,6,
29.889679,-97.948524,81.23,50.1,4/3/2023,9:9,6,
29.889679,-97.948524,81.23,50.09,4/3/2023,9:9,6,
29.889716,-97.948421,81.23,50.09,4/3/2023,9:9,8,
29.889716,-97.948421,81.23,50.11,4/3/2023,9:9,8,
29.889716,-97.948421,81.23,50.13,4/3/2023,9:9,8,
29.889728,-97.948337,81.24,50.12,4/3/2023,9:9,8,
29.889728,-97.948337,81.24,50.13,4/3/2023,9:9,8,
29.889728,-97.948337,81.24,50.12,4/3/2023,9:9,8,
29.889761,-97.948267,81.24,50.14,4/3/2023,9:9,8,
29.889761,-97.948267,81.24,50.15,4/3/2023,9:9,8,
29.889761,-97.948267,81.24,50.15,4/3/2023,9:9,8,
29.889761,-97.948267,81.24,50.16,4/3/2023,9:9,8,
29.889761,-97.948267,81.24,50.17,4/3/2023,9:9,8,
29.889835,-97.948203,81.24,50.16,4/3/2023,9:9,8,
29.889835,-97.948203,81.24,50.16,4/3/2023,9:9,8,
29.889835,-97.948203,81.24,50.17,4/3/2023,9:9,8,
29.889875,-97.948087,81.24,50.18,4/3/2023,9:9,8,
29.889875,-97.948087,81.24,50.19,4/3/2023,9:9,8,
29.889875,-97.948087,81.24,50.19,4/3/2023,9:9,8,
29.889922,-97.948006,81.24,50.19,4/3/2023,9:10,8,
29.889922,-97.948006,81.24,50.19,4/3/2023,9:10,8,
29.889922,-97.948006,81.24,50.19,4/3/2023,9:10,8,
29.889922,-97.948006,81.24,50.2,4/3/2023,9:10,8,
29.889947,-97.947936,81.24,50.2,4/3/2023,9:10,8,
29.889947,-97.947936,81.24,50.19,4/3/2023,9:10,8,
29.889966,-97.947917,81.24,50.21,4/3/2023,9:10,8,
29.889966,-97.947917,81.24,50.2,4/3/2023,9:10,8,
29.889966,-97.947917,81.24,50.21,4/3/2023,9:10,8,
29.890068,-97.947806,81.24,50.22,4/3/2023,9:10,8,
29.890068,-97.947806,81.24,50.22,4/3/2023,9:10,8,
29.890068,-97.947806,81.24,50.23,4/3/2023,9:10,8,
29.890109,-97.94776,81.24,50.23,4/3/2023,9:10,8,
29.890109,-97.94776,81.24,50.23,4/3/2023,9:10,8,
29.890109,-97.94776,81.24,50.24,4/3/2023,9:10,8,
29.890109,-97.94776,81.24,50.24,4/3/2023,9:10,8,
29.890131,-97.947612,81.24,50.24,4/3/2023,9:10,8,
29.890131,-97.947612,81.24,50.25,4/3/2023,9:10,8,
29.890131,-97.947612,81.24,50.26,4/3/2023,9:10,8,
29.890131,-97.947612,81.24,50.26,4/3/2023,9:10,8,
29.890131,-97.947612,81.24,50.25,4/3/2023,9:10,8,
29.890131,-97.947612,81.24,50.27,4/3/2023,9:10,8,
29.890131,-97.947612,81.24,50.27,4/3/2023,9:10,8,
29.890079,-97.947532,81.24,50.26,4/3/2023,9:10,8,
29.890079,-97.947532,81.24,50.26,4/3/2023,9:10,8,
29.890079,-97.947532,81.24,50.28,4/3/2023,9:10,8,
29.890079,-97.947532,81.24,50.27,4/3/2023,9:10,8,
29.890079,-97.947532,81.24,50.27,4/3/2023,9:10,8,
29.890079,-97.947532,81.24,50.26,4/3/2023,9:10,8,
29.889935,-97.947454,81.24,50.26,4/3/2023,9:11,8,
29.889935,-97.947454,81.24,50.26,4/3/2023,9:11,8,
29.889853,-97.947403,81.24,50.25,4/3/2023,9:11,8,
29.889853,-97.947403,81.24,50.26,4/3/2023,9:11,8,
29.889853,-97.947403,81.24,50.27,4/3/2023,9:11,8,
29.889853,-97.947403,81.24,50.29,4/3/2023,9:11,8,
29.889853,-97.947403,81.24,50.25,4/3/2023,9:11,8,
29.889853,-97.947403,81.24,50.24,4/3/2023,9:11,8,
29.889853,-97.947403,81.25,50.25,4/3/2023,9:11,8,
29.889853,-97.947403,81.25,50.25,4/3/2023,9:11,8,
29.889853,-97.947403,81.25,50.23,4/3/2023,9:11,8,
29.889853,-97.947403,81.25,50.25,4/3/2023,9:11,8,
29.889853,-97.947403,81.25,50.25,4/3/2023,9:11,8,
29.889709,-97.94731,81.25,50.22,4/3/2023,9:11,8,
29.889709,-97.94731,81.25,50.22,4/3/2023,9:11,8,
29.889691,-97.947241,81.25,50.24,4/3/2023,9:11,8,
29.889691,-97.947241,81.25,50.24,4/3/2023,9:11,8,
29.889691,-97.947241,81.25,50.22,4/3/2023,9:11,8,
29.889691,-97.947241,81.25,50.21,4/3/2023,9:11,8,
29.889678,-97.947197,81.25,50.21,4/3/2023,9:11,8,
29.889678,-97.947197,81.25,50.2,4/3/2023,9:11,8,
29.889669,-97.947178,81.25,50.21,4/3/2023,9:12,8,
29.889669,-97.947178,81.25,50.19,4/3/2023,9:12,8,
29.889669,-97.947178,81.25,50.18,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.18,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.18,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.17,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.17,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.16,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.15,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.14,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.14,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.13,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.12,4/3/2023,9:12,8,
29.889666,-97.947152,81.25,50.12,4/3/2023,9:12,8,
29.889707,-97.947006,81.25,50.11,4/3/2023,9:12,8,
29.889707,-97.947006,81.25,50.11,4/3/2023,9:12,8,
29.889707,-97.947006,81.25,50.1,4/3/2023,9:12,8,
29.889707,-97.947006,81.25,50.1,4/3/2023,9:12,8,
29.889756,-97.946836,81.25,50.08,4/3/2023,9:12,8,
29.889756,-97.946836,81.25,50.06,4/3/2023,9:12,8,
29.889756,-97.946836,81.25,50.09,4/3/2023,9:12,7,
29.889756,-97.946836,81.25,50.06,4/3/2023,9:12,7,
29.889756,-97.946836,81.25,50.05,4/3/2023,9:12,7,
29.889783,-97.946729,81.25,50.04,4/3/2023,9:12,8,
29.889831,-97.946652,81.25,50.04,4/3/2023,9:12,8,
29.889831,-97.946652,81.25,50.03,4/3/2023,9:12,8,
29.889831,-97.946652,81.25,50.03,4/3/2023,9:12,8,
29.889831,-97.946652,81.25,50.0,4/3/2023,9:12,8,
29.889838,-97.946559,81.25,50.0,4/3/2023,9:13,8,
29.889838,-97.946559,81.25,49.99,4/3/2023,9:13,8,
29.889838,-97.946559,81.25,49.99,4/3/2023,9:13,8,
29.889838,-97.946559,81.25,49.97,4/3/2023,9:13,8,
29.889897,-97.946447,81.25,49.96,4/3/2023,9:13,6,
29.889897,-97.946447,81.25,49.95,4/3/2023,9:13,6,
29.889897,-97.946447,81.25,49.95,4/3/2023,9:13,6,
29.889897,-97.946447,81.25,49.94,4/3/2023,9:13,6,
29.889897,-97.946447,81.25,49.93,4/3/2023,9:13,6,
29.889966,-97.946346,81.25,49.92,4/3/2023,9:13,6,
29.889966,-97.946346,81.25,49.91,4/3/2023,9:13,6,
29.889966,-97.946346,81.25,49.91,4/3/2023,9:13,7,
29.889966,-97.946346,81.25,49.9,4/3/2023,9:13,7,
29.889966,-97.946346,81.25,49.9,4/3/2023,9:13,7,
29.889966,-97.946346,81.25,49.91,4/3/2023,9:13,7,
29.889966,-97.946346,81.25,49.89,4/3/2023,9:13,7,
29.890042,-97.94628,81.25,49.87,4/3/2023,9:13,7,
29.890042,-97.94628,81.25,49.85,4/3/2023,9:13,7,
29.890041,-97.946208,81.25,49.86,4/3/2023,9:13,7,
29.890041,-97.946208,81.25,49.85,4/3/2023,9:13,7,
29.890041,-97.946208,81.25,49.84,4/3/2023,9:13,7,
29.890041,-97.946208,81.25,49.83,4/3/2023,9:13,7,
29.890041,-97.946208,81.25,49.82,4/3/2023,9:13,7,
29.890157,-97.946049,81.25,49.81,4/3/2023,9:14,7,
29.890157,-97.946049,81.25,49.8,4/3/2023,9:14,7,
29.890157,-97.946049,81.25,49.77,4/3/2023,9:14,8,
29.890157,-97.946049,81.25,49.77,4/3/2023,9:14,8,
29.890157,-97.946049,81.25,49.76,4/3/2023,9:14,8,
29.890204,-97.94595,81.25,49.75,4/3/2023,9:14,8,
29.890204,-97.94595,81.25,49.73,4/3/2023,9:14,8,
29.890204,-97.94595,81.25,49.74,4/3/2023,9:14,8,
29.890204,-97.94595,81.25,49.73,4/3/2023,9:14,8,
29.890204,-97.94595,81.25,49.72,4/3/2023,9:14,8,
29.890204,-97.94595,81.25,49.72,4/3/2023,9:14,8,
29.890204,-97.94595,81.25,49.72,4/3/2023,9:14,8,
29.890204,-97.94595,81.25,49.71,4/3/2023,9:14,8,
29.890324,-97.945513,81.25,49.68,0/0/2000,9:14,5,
29.890324,-97.945513,81.25,49.69,0/0/2000,9:14,5,
